id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_training_center_line/_all,training_center_line_all,model_training_center_line,,1,0,0,0
access_training_center_line,training_center_line,model_training_center_line,kamil_hr_security.hr_training_department_group,1,1,1,1
,,,,,,,
access_training_center_line2_all,training_center_line2_all,model_training_center_line2,,1,0,0,0
access_training_center_line2,training_center_line2,model_training_center_line2,kamil_hr_security.hr_training_department_group,1,1,1,1
,,,,,,,
access_launch_training_line_all,launch_training_line_all,model_launch_training_line,,1,0,0,0
access_launch_training_line,launch_training_line,model_launch_training_line,kamil_hr_security.hr_training_department_group,1,1,1,1
,,,,,,,
access_required_document_all,required_document_all,model_required_document,,1,0,0,0
access_required_document,required_document,model_required_document,kamil_hr_security.hr_training_department_group,1,1,1,1
,,,,,,,
access_cost_cost_all,cost_cost_all,model_cost_cost,,1,0,0,0
access_cost_cost,cost_cost,model_cost_cost,kamil_hr_security.hr_training_department_group,1,1,1,1
,,,,,,,
,,,,,,,
access_program_execution_all,program_execution_all,model_program_execution,,1,0,0,0
access_program_execution_hr,program_execution_hr,model_program_execution,kamil_hr_security.hr_head_of_hr_dept_group,1,1,0,0
access_program_execution_gm,program_execution_gm,model_program_execution,kamil_hr_security.hr_general_manager_group,1,1,0,0
access_program_execution,program_execution,model_program_execution,kamil_hr_security.hr_training_department_group,1,1,1,1
,,,,,,,
access_participants_participants_all,participants_participants_all,model_participants_participants,,1,0,0,0
access_participants_participants,participants_participants,model_participants_participants,kamil_hr_security.hr_training_department_group,1,1,1,1
,,,,,,,
access_cost_line_all,cost_line_all,model_cost_line,,1,0,0,0
access_cost_line,cost_line,model_cost_line,kamil_hr_security.hr_training_department_group,1,1,1,1
,,,,,,,
access_training_needs_line_all,training_needs_line_all,model_training_needs_line,,1,0,0,0
access_training_needs_line,training_needs_line,model_training_needs_line,kamil_hr_security.hr_training_department_group,1,1,1,1
,,,,,,,
access_training_course_design_all,training_course_design_all,model_training_course_design,,1,0,0,0
access_training_course_design_hr,training_course_design_hr,model_training_course_design,kamil_hr_security.hr_head_of_hr_dept_group,1,1,0,0
access_training_course_design_gm,training_course_design_gm,model_training_course_design,kamil_hr_security.hr_general_manager_group,1,1,0,0
access_training_course_design,training_course_design,model_training_course_design,kamil_hr_security.hr_training_department_group,1,1,1,1
,,,,,,,
access_competencie_design_line_all,competencie_design_line_all,model_competencie_design_line,,1,0,0,0
access_competencie_design_line,competencie_design_line,model_competencie_design_line,kamil_hr_security.hr_training_department_group,1,1,1,1
,,,,,,,
access_training_expenses_line_all,training_expenses_line_all,model_training_expenses_line,,1,0,0,0
access_training_expenses_line,training_expenses_line,model_training_expenses_line,kamil_hr_security.hr_training_department_group,1,1,1,1
,,,,,,,
access_types_short_training_all,types_short_training_all,model_types_short_training,,1,0,0,0
access_types_short_training,types_short_training,model_types_short_training,kamil_hr_security.hr_training_department_group,1,1,1,1
,,,,,,,
access_survey_survey_all,survey_survey_all,model_survey_survey,,1,0,0,0
access_survey_survey,survey_survey,model_survey_survey,kamil_hr_security.hr_training_department_group,1,1,1,1
,,,,,,,
,,,,,,,
access_training_allowance_settings_all,access_training_allowance_settings_all,model_training_allowance_settings,,1,0,0,0
access_training_allowance_settings,access_training_allowance_settings,model_training_allowance_settings,kamil_hr_security.hr_training_department_hq_group,1,1,1,1
,,,,,,,
,,,,,,,
access_training_allowance_settings_line_all,access_training_allowance_settings_line_all,model_training_allowance_settings_line,,1,0,0,0
access_training_allowance_settings_line,access_training_allowance_settings_line,model_training_allowance_settings_line,kamil_hr_security.hr_training_department_hq_group,1,1,1,1
,,,,,,,
,,,,,,,
access_training_allowance_all,access_training_allowance_all,model_training_allowance,,1,0,0,0
access_training_allowance,access_training_allowance,model_training_allowance,kamil_hr_security.hr_training_department_group,1,1,1,1
,,,,,,,
,,,,,,,
access_training_allowance_line_all,access_training_allowance_line_all,model_training_allowance_line,,1,0,0,0
access_training_allowance_line,access_training_allowance_line,model_training_allowance_line,kamil_hr_security.hr_training_department_group,1,1,1,1
,,,,,,,
,,,,,,,
access_kamil_contracts_contract_training,access_kamil_contracts_contract_training,kamil_contracts.model_kamil_contracts_contract,kamil_hr_security.hr_training_department_group,1,1,1,0
,,,,,,,
,,,,,,,
access_university_model_training,university.model.training,kamil_hr_configurations.model_university_model,kamil_hr_security.hr_training_department_hq_group,1,1,1,1
access_university_specialization_training,university_specialization_training,kamil_hr_configurations.model_university_specialization,kamil_hr_security.hr_training_department_hq_group,1,1,1,1
access_city_city_training,city_city_training,kamil_hr_configurations.model_city_city,kamil_hr_security.hr_training_department_hq_group,1,1,1,1
access_document_document_training,document_document_training,kamil_hr_configurations.model_document_document,kamil_hr_security.hr_training_department_hq_group,1,1,1,1
