id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_allowance_allowance_line_benefits_wages,access_allowance_allowance_line_benefits_wages,model_allowance_allowance_line,kamil_hr_security.hr_benefits_wages_section_group,1,1,1,1
,,,,,,,
,,,,,,,
access_allowance_allowance_config_all,access_allowance_allowance_config_all,model_allowance_allowance_config,,1,0,0,0
access_allowance_allowance_config_line_all,access_allowance_allowance_config_line_all,model_allowance_allowance_config_line,,1,0,0,0
access_allowance_allowance_config_benefits_wages,access_allowance_allowance_config_benefits_wages,model_allowance_allowance_config,kamil_hr_security.hr_benefits_wages_section_group,1,1,1,1
access_allowance_allowance_config_line_benefits_wages,access_allowance_allowance_config_line_benefits_wages,model_allowance_allowance_config_line,kamil_hr_security.hr_benefits_wages_section_group,1,1,1,1
,,,,,,,
,,,,,,,
access_inclination_allowance_all,access_inclination_allowance_all,model_inclination_allowance,,1,1,0,0
access_inclination_allowance_line_all,access__inclination_allowance_line_all,model_inclination_allowance_line,,1,1,0,0
access_inclination_allowance_employment_department,access_inclination_allowance_employment_department,model_inclination_allowance,kamil_hr_security.hr_employment_department_group,1,1,0,0
access_inclination_allowance_line_employment_department,access_inclination_allowance_line_employment_department,model_inclination_allowance_line,kamil_hr_security.hr_employment_department_group,1,1,0,0
access_inclination_allowance_head_of_hr_dept,access_inclination_allowance_head_of_hr_dept,model_inclination_allowance,kamil_hr_security.hr_head_of_hr_dept_group,1,1,0,0
access_inclination_allowance_line_head_of_hr_dept,access_inclination_allowance_line_head_of_hr_dept,model_inclination_allowance_line,kamil_hr_security.hr_head_of_hr_dept_group,1,1,0,0
access_inclination_allowance_internal_auditor,access_inclination_allowance_internal_auditor,model_inclination_allowance,kamil_hr_security.hr_internal_auditor_group,1,1,0,0
access_inclination_allowance_line_internal_auditor,access_inclination_allowance_line_internal_auditor,model_inclination_allowance_line,kamil_hr_security.hr_internal_auditor_group,1,1,0,0
access_inclination_allowance_general_department,access_inclination_allowance_general_department,model_inclination_allowance,kamil_hr_security.hr_general_department_group,1,1,0,0
access_inclination_allowance_line_general_department,access_inclination_allowance_line_general_department,model_inclination_allowance_line,kamil_hr_security.hr_general_department_group,1,1,0,0
access_inclination_allowance_benefits_wages,access_inclination_allowance_benefits_wages,model_inclination_allowance,kamil_hr_security.hr_benefits_wages_section_group,1,1,1,1
access_inclination_allowance_line_benefits_wages,access_inclination_allowance_line_benefits_wages,model_inclination_allowance_line,kamil_hr_security.hr_benefits_wages_section_group,1,1,1,1
,,,,,,,
,,,,,,,
access_hr_account_config,hr_account_config,model_hr_account_config,,1,1,1,1
,,,,,,,
access_ratification_ratificationt_internal_auditor,access_ratification_ratificationt_internal_auditor,kamil_accounting_financial_ratification.model_ratification_ratification,kamil_hr_security.hr_internal_auditor_group,1,1,1,1
access_ratification_line_internal_auditor,access_ratification_line_internal_auditor,kamil_accounting_financial_ratification.model_ratification_line,kamil_hr_security.hr_internal_auditor_group,1,1,1,1
access_ratification_tax_line_internal_auditor,access_ratification_tax_line_internal_auditor,kamil_accounting_financial_ratification.model_ratification_tax_line,kamil_hr_security.hr_internal_auditor_group,1,1,1,1
access_ratification_loan_line_internal_auditor,access_ratification_loan_line_internal_auditor,kamil_accounting_financial_ratification.model_ratification_loan_line,kamil_hr_security.hr_internal_auditor_group,1,1,1,1
access_ratification_line_tax_line_internal_auditor,access_ratification_line_tax_line_internal_auditor,kamil_accounting_financial_ratification.model_ratification_line_tax_line,kamil_hr_security.hr_internal_auditor_group,1,1,1,1
,,,,,,,
,,,,,,,
access_alternative_allowance_all,access_alternative_allowance_all,model_alternative_allowance,,1,1,0,0
access_alternative_allowance_hr_sub_manager_group,alternative_allowance_hr_sub_manager_group,model_alternative_allowance,kamil_hr_security.hr_sub_manager_group,1,1,0,0
access_alternative_allowance_hr_general_department_group,alternative_allowance_hr_general_department_group,model_alternative_allowance,kamil_hr_security.hr_general_department_group,1,1,0,0
alternative_allowance_employment_department,alternative_allowance_employment_department,model_alternative_allowance,kamil_hr_security.hr_employment_department_group,1,1,1,1
