id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_incentive_line_internal_auditor,access_incentive_line_internal_auditor,model_hr_incentive_line,kamil_hr_security.hr_internal_auditor_group,1,1,0,0
access_incentive_benefits_wages,access_incentive_benefits_wages,model_hr_incentive,kamil_hr_security.hr_benefits_wages_section_group,1,1,1,1
access_incentive_line_benefits_wages,access_incentive_line_benefits_wages,model_hr_incentive_line,kamil_hr_security.hr_benefits_wages_section_group,1,1,1,1
,,,,,,,
,,,,,,,
access_incentive_type_all,access_incentive_type_all,model_incentive_type,,1,0,0,0
access_incentive_type_benefits_wages,access_incentive_type_benefits_wages,model_incentive_type,kamil_hr_security.hr_benefits_wages_section_group,1,1,1,1
access_fixed_degree_line_all,access_fixed_degree_line_all,model_fixed_degree_line,,1,0,0,0
access_fixed_degree_line_benefits_wages,access_fixed_degree_line_benefits_wages,model_fixed_degree_line,kamil_hr_security.hr_benefits_wages_section_group,1,1,1,1
access_fixed_job_line_all,access_fixed_job_line_all,model_fixed_job_line,,1,0,0,0
access_fixed_job_line_benefits_wages,access_fixed_job_line_benefits_wages,model_fixed_job_line,kamil_hr_security.hr_benefits_wages_section_group,1,1,1,1
,,,,,,,
,,,,,,,
access_hr_payslip_all_users,access_hr_payslip_all_users,hr_payroll.model_hr_payslip,,1,0,0,0
access_hr_payslip_manager,access_hr_payslip_manager,hr_payroll.model_hr_payslip,kamil_hr_security.hr_benefits_wages_section_group,1,1,1,0
access_hr_payslip_hr_internal_auditor,access_hr_payslip_hr_internal_auditor,hr_payroll.model_hr_payslip,kamil_hr_security.hr_internal_auditor_group,1,1,0,0
access_hr_payslip_worked_days,access_hr_payslip_worked_days,hr_payroll.model_hr_payslip_worked_days,,1,1,1,0
access_hr_payslip_input,access_hr_payslip_input,hr_payroll.model_hr_payslip_input,,1,1,1,0
access_hr_payslip_line,access_hr_payslip_line,hr_payroll.model_hr_payslip_line,,1,1,1,0
access_hr_payslip_run_all_users,access_hr_payslip_run_all_users,hr_payroll.model_hr_payslip_run,,1,0,0,0
access_hr_payslip_run_manager,access_hr_payslip_run_manager,hr_payroll.model_hr_payslip_run,kamil_hr_security.hr_benefits_wages_section_group,1,1,1,1
access_hr_payslip_run_hr_internal_auditor,access_hr_payslip_run_hr_internal_auditor,hr_payroll.model_hr_payslip_run,kamil_hr_security.hr_internal_auditor_group,1,1,0,0
access_hr_payroll_structure_manager,access_hr_payroll_structure_manager,hr_payroll.model_hr_payroll_structure,kamil_hr_security.hr_benefits_wages_section_group,1,1,1,1
access_hr_contract_manager,access_hr_contract_manager,hr_contract.model_hr_contract,kamil_hr_security.hr_benefits_wages_section_group,1,1,1,0
access_hr_contract_hr_dept,access_hr_contract_hr_dept,hr_contract.model_hr_contract,kamil_hr_security.hr_head_of_hr_dept_group,1,1,1,0
,,,,,,,
access_res_users_hr_dept,access_res_users_hr_dept,base.model_res_users,kamil_hr_security.hr_head_of_hr_dept_group,1,1,1,0
access_hr_payslip_rule_manager,access_hr_payslip_run_manager,model_hr_payslip_run,kamil_hr_security.hr_benefits_wages_section_group,1,1,1,1
,,,,,,,
,,,,,,,
access_ir_sequence,access_ir_sequence,base.model_ir_sequence,,1,1,1,1
,,,,,,,
,,,,,,,
access_ratification_list_internal_auditor,access_ratification_list_internal_auditor,kamil_accounting_financial_ratification.model_ratification_list,kamil_hr_security.hr_internal_auditor_group,1,1,1,1
access_ratification_list_internal_auditor_line_hr_financial,access_ratification_list_internal_auditor_line_hr_financial,kamil_accounting_financial_ratification.model_ratification_line,kamil_hr_security.hr_internal_auditor_group,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
access_ratification_ratification_committee_of_loans,access_ratification_ratification_committee_of_loans,kamil_accounting_financial_ratification.model_ratification_ratification,kamil_hr_security.hr_committee_of_loans_group,1,1,1,1
access_ratification_line_committee_of_loans,access_ratification_line_committee_of_loans,kamil_accounting_financial_ratification.model_ratification_line,kamil_hr_security.hr_committee_of_loans_group,1,1,1,1
access_ratification_tax_line_committee_of_loans,access_ratification_tax_line_committee_of_loans,kamil_accounting_financial_ratification.model_ratification_tax_line,kamil_hr_security.hr_committee_of_loans_group,1,1,1,1
access_ratification_loan_line_committee_of_loans,access_ratification_loan_line_committee_of_loans,kamil_accounting_financial_ratification.model_ratification_loan_line,kamil_hr_security.hr_committee_of_loans_group,1,1,1,1
